function_name,file,line_number,line_text
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_boxplot.R,364,"# cat(""\n=== plot_boxplot: Complete ===\n\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,101,# 1) Boxplot of negative days by agency (uses your plot_boxplot)
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,103,"if (exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,108,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,127,"cat(""\nNOTE: plot_boxplot() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,133,"cat(""\nNOTE: plot_boxplot() not found; skipping boxplot.\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,95,"if (exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,102,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,120,"cat(""\nNOTE: plot_boxplot() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,126,"cat(""\nNOTE: plot_boxplot() not found; skipping boxplot.\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,259,"if (exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,261,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,323,"#     cat(""\nNOTE: plot_boxplot() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,326,"#   cat(""\nNOTE: plot_boxplot() not found; skipping boxplot.\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,213,"if (make_boxplot && exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,225,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,250,"cat(""NOTE: plot_boxplot() failed:"", conditionMessage(e), ""\n"")"
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1290,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1385,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1486,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1615,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_date_field_analysis.R,1,plot_date_field_analysis <- function(
plot_duration_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1823,plot_duration_histogram(
plot_duration_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_duration_histogram.R,1,plot_duration_histogram <- function(
plot_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1728,plot_histogram(
plot_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1772,plot_histogram(
plot_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_histogram.R,1,plot_histogram <- function(
plot_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,131,plot_histogram(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,329,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,617,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1112,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1457,# Check if plot_pareto_combo function exists
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1458,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1459,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1474,"cat(""Note: plot_pareto_combo function not found. Manual summary provided.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1484,# Check if plot_pareto_combo function exists
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1485,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1486,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1501,"cat(""Note: plot_pareto_combo function not found. Manual summary provided.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1568,# Check if plot_pareto_combo function exists
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1569,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1570,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1585,"cat(""Note: plot_pareto_combo function not found. Manual summary provided.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1595,# Check if plot_pareto_combo function exists
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1596,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1597,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1612,"cat(""Note: plot_pareto_combo function not found. Manual summary provided.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,155,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,223,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,287,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,365,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_decimal_precision.R,87,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,124,"# cat(""\n>>> Calling plot_pareto_combo...\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,125,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,137,"# cat("">>> plot_pareto_combo completed\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_street_matches.R,90,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/cross_street_analysis.R,178,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/detect_duplicates.R,23,# pass-throughs to plot_pareto_combo()
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/detect_duplicates.R,133,"} else if (!exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/detect_duplicates.R,134,"cat(""NOTE: plot_pareto_combo() not found; skipping Pareto chart.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/detect_duplicates.R,159,"do.call(plot_pareto_combo, call_args)"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/detect_duplicates.R,162,"cat(""NOTE: plot_pareto_combo() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_date_field_analysis.R,64,"do.call(plot_pareto_combo, list("
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,1,plot_pareto_combo <- function(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,25,"# cat(""\n Entering plot_pareto_combo\n\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,67,"stop(""plot_pareto_combo(): unable to resolve grouping column. "","
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,72,"stop(sprintf(""plot_pareto_combo(): column '%s' not found in DT."","
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,109,"# cat(""\n Aggregatiing in plot_pareto_combo\n\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,112,"# cat(""\n=== DEBUG plot_pareto_combo aggregation ===\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,126,"message(sprintf(""plot_pareto_combo: no rows to plot for '%s'."", x_str))"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,137,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,144,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,153,"cat(""\nNOTE: plot_pareto_combo() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,163,"cat(""\nNOTE: plot_pareto_combo() not found; skipping Pareto chart.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,130,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,135,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,144,"cat(""\nNOTE: plot_pareto_combo() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,154,"cat(""\nNOTE: plot_pareto_combo() not found; skipping Pareto chart.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,330,"if (exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,332,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,345,"#        cat(""\nNOTE: plot_pareto_combo() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,348,"cat(""NOTE: plot_pareto_combo() not found; skipping Pareto chart.\n"")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,255,"if (make_pareto && exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,257,plot_pareto_combo(
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,23,"if (!exists(""plot_pareto_combo"", mode = ""function"")) {"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,24,"warning(""plot_pareto_combo() not found; charts will be skipped."")"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,87,fmls <- names(formals(plot_pareto_combo))
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,103,"res0 <- try(do.call(plot_pareto_combo, args), silent = TRUE)"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,105,"stop(""plot_pareto_combo() has no x/by parameter and calling without it failed: "","
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,114,"res_bare <- try(do.call(plot_pareto_combo, args_bare), silent = TRUE)"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,121,"res_str <- try(do.call(plot_pareto_combo, args_str), silent = TRUE)"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,126,"stop(""Both bare and string calls to plot_pareto_combo(x_expr=...) failed.\n"","
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,133,"res1 <- try(do.call(plot_pareto_combo, args1), silent = TRUE)"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,139,"res2 <- try(do.call(plot_pareto_combo, args2), silent = TRUE)"
plot_pareto_combo,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,144,"stop(""Both string and bare calls to plot_pareto_combo() failed.\n"","
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,240,"# Before calling plot_violin_boxplot, assign to a simple name"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,256,"# cat(""\n>>> Calling plot_violin_boxplot...\n"")"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,258,violin_result <- plot_violin_boxplot(
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,291,"#   cat("">>> plot_violin_boxplot returned NULL\n"")"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,293,"#   cat("">>> plot_violin_boxplot completed successfully\n"")"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,299,"#   cat(""ERROR in plot_violin_boxplot:"", e$message, ""\n"")"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_violin_boxplot.R,1,plot_violin_boxplot <- function(
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_violin_boxplot.R,140,"if (!nrow(df)) { message(""plot_violin_boxplot: no data to plot after filtering.""); return(invisible(NULL)) }"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,284,"# Before calling plot_violin_boxplot, assign to a simple name"
plot_violin_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,295,plot_violin_boxplot(
report_date_column,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_date_column.R,1,"report_date_column <- function(colname, out, original_na, fixed_count) {"
report_due_before_created,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1414,res <- report_due_before_created(
report_due_before_created,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,2,report_due_before_created <- function(
report_future_closed,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1644,res <- report_future_closed(
report_future_closed,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,1,report_future_closed <- function(
report_post_closed_updates,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1539,res <- report_post_closed_updates(
report_post_closed_updates,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,19,report_post_closed_updates <- function(
report_resolution_update_before_created,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1516,res <- report_resolution_update_before_created(
report_resolution_update_before_created,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,1,report_resolution_update_before_created <- function(
report_status_closed_date_exceptions,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,844,status_res <- report_status_closed_date_exceptions(
report_status_closed_date_exceptions,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_status_closed_date_exceptions.R,2,report_status_closed_date_exceptions <- function(
rsample,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,31,"tmp <- rsample(DT, nshow)"
rsample,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,33,"rsample <- function(DT, n) DT[sample(.N, min(.N, n))]    #will use later"
rsample,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,147,"tmp <- rsample(excluded_extreme, nshow)[order(-duration_days)]"
rsample,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/rsample.R,7,"rsample  <- function(DT, n) {"
save_and_verify,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/data_prep_for_jds_programs.R,428,"save_and_verify(filtered_data, full_path)"
save_and_verify,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/save_and_verify.R,1,"save_and_verify <- function(dt,"
standardize_missing_chars,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/data_prep_for_jds_programs.R,240,standardize_missing_chars(raw_data)
standardize_missing_chars,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/standardize_missing_chars.R,1,"standardize_missing_chars <- function(DT,"
summarize_backlog,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1682,result <- summarize_backlog(
summarize_backlog,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/summarize_backlog.R,1,"summarize_backlog <- function(DT, tz = NULL, start_year = 2020,"
summarize_complaint_response,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1855,complaint_stats <- summarize_complaint_response(
summarize_complaint_response,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/summarize_complaint_response.R,2,summarize_complaint_response <- function(
validate_values,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1082,validate_values(
validate_values,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/validate_values.R,20,validate_values <- function(
